# 04.07 GnuTLS-3.8.7.1
46777802233eb7203d47a8b8880c8c90 gnutls-3.8.7.1.tar.xz
# 04.16 Nettle-3.10
c61453139d5fb44e9cdcc5b684b26e55 nettle-3.10.tar.gz

## 10.24 librsvg-2.58.3
#8f954b5c25ffff602b4e62813c98c8c9 librsvg-2.58.3.tar.xz

# 11.11 ISO Codes-4.16.0
5760b5a359301397cc3ab2baa165c31c iso-codes_4.16.0.orig.tar.xz

# 13.23    Python Modules
# 13.23.20 PyCairo-1.26.1
36504ac01533ae14f0d2337516bbae2e pycairo-1.26.1.tar.gz
# 13.23.23 PyGObject-3.48.2
fe1cb825adc8a49d1629b97b7d26dffc pygobject-3.48.2.tar.xz
## 13.26 Rustc-1.80.1
#0b00381728b6c005e95194f7e44cff33 rustc-1.80.1-src.tar.xz
# 13.35 Vala-0.56.17
134075855867fdd9c51ca7555c4951bb vala-0.56.17.tar.xz

# 25.03 at-spi2-core-2.52.0
e6591545b2bf204fe9a58f777bd0b78a at-spi2-core-2.52.0.tar.xz
# 25.16 Graphene-1.10.8
169e3c507b5a5c26e9af492412070b81 graphene-1.10.8.tar.xz
# 25.17 GTK+-3.24.43
226e372664a7fae749a50a04983ecd8d gtk+-3.24.43.tar.xz
# 25.18 GTK-4.14.5
4d7c8edbdd0aed4048053ca9f805ade4 gtk-4.14.5.tar.xz

# 28.01 adwaita-icon-theme-46.2
6829461ddc1dd0a9b7d115ccc0c186ac adwaita-icon-theme-46.2.tar.xz
# 28.09 lxde-icon-theme-0.5.1
7467133275edbbcc79349379235d4411 lxde-icon-theme-0.5.1.tar.xz

# 33.03 gsettings-desktop-schemas-46.1
f1fe79211639016c94df811e8ea6abe6 gsettings-desktop-schemas-46.1.tar.xz
# 33.07 VTE-0.76.4
5d1a548ad131664e8a638da24fbfd3e9 vte-0.76.4.tar.gz

# 42.14->.17 gstreamer & gst-plugins
#5abf79978005ae14a8bc7db1ac3ce4ba gstreamer-1.24.7.tar.xz
#8a7f8668418d0c8c917bb92218047f9f gst-plugins-base-1.24.7.tar.xz
#48477b1fe91522b6a0b733c22a780d78 gst-plugins-good-1.24.7.tar.xz
#a0a2771d1ae1203004d58d80bc6fcd16 gst-plugins-bad-1.24.7.tar.xz
# 42.27 libcanberra-0.30
34cb7e4430afaf6f447c4ebdb9b42072 libcanberra-0.30.tar.xz
# 42.37 libogg-1.3.5
3178c98341559657a15b185bf5d700a5 libogg-1.3.5.tar.xz
# 42.44 libvorbis-1.3.7
50902641d358135f06a8392e61c9ac77 libvorbis-1.3.7.tar.xz
# 42.53 sound-theme-freedesktop-0.8
d7387912cfd275282d1ec94483cb2f62 sound-theme-freedesktop-0.8.tar.bz2
