# 04.09 iptables-1.8.11
44191ce12055da9790a92429c771ba50 iptables-1.8.11.tar.xz

# 11.12 lsof-4.99.0
8c858675f6d6e137df9b4e26ad6c46e8 lsof-4.99.0.tar.gz

# 13.24    Python Modules
# 13.24.24 pyparsing-3.2.3
cc302d3f74bd1c56b4895d7186e4dd68 pyparsing-3.2.3.tar.gz
# 13.24.30 Requests-2.32.5
cb3d3c58f07cf23f12c345f2c96a6f12 requests-2.32.5.tar.gz
#                                requests-use_system_certs-1.patch
# 13.24.33 six-1.17.0
c4e340fa7b1c85898dcb72b5ea8bb8f7 six-1.17.0.tar.gz

# 13.25   Python Dependencies
# 13.25.06 Charset-normalizer-3.4.3
773b693324f251206cc5dcbec7dd2d4c charset_normalizer-3.4.3.tar.gz
# 13.25.12 Idna-3.10
28448b00665099117b6daa9887812cc4 idna-3.10.tar.gz
# 13.25.17 Msgpack-1.1.0
#e5769d4ab610491ac561c84fde4cf4a7 msgpack-1.1.0.tar.gz
# 13.25.36 Urllib3-2.5.0
2b8a86438e4d35fbc90572dbdb424759 urllib3-2.5.0.tar.gz
