# 04.08 GPGME-1.24.2
2e0cc1df9f3da8c2a7d7c9dc33b7f0bf gpgme-1.24.2.tar.bz2
# 04.21 polkit-gnome-0.105
50ecad37c8342fb4a52f590db7530621 polkit-gnome-0.105.tar.xz
#								 polkit-gnome-0.105-consolidated_fixes-1.patch

# 09.33 libassuan-3.0.2
c6f1bf4bd2aaa79cd1635dcc070ba51a libassuan-3.0.2.tar.bz2

# 10.33 Poppler-25.02.0
feae5e0715ed7738fcb4220730a3ff4c poppler-25.02.0.tar.xz
67ee4a40aa830b1f6e2560ce5f6471ba poppler-data-0.4.12.tar.gz

# 12.21 AccountsService-23.13.9
03dccfe1b306b7ca19743e86d118e64d accountsservice-23.13.9.tar.xz

# 25.03 at-spi2-core-2.54.1
a05ad6cf4a49b19964cc5eec363d2310 at-spi2-core-2.54.1.tar.xz
# 25.13 GLU-9.0.3
06a4fff9179a98ea32ef41b6d83f6b19 glu-9.0.3.tar.xz
# 25.17 GTK-3.24.48
61b8af1ffb255cdabd44629cd2a05793 gtk-3.24.48.tar.xz
# 25.36 libxklavier-5.4
13af74dcb6011ecedf1e3ed122bd31fa libxklavier-5.4.tar.bz2

# 28.01 adwaita-icon-theme-47.0
b3863567f8019b056695cb51f4e0abc4 adwaita-icon-theme-47.0.tar.xz
# 28.06 gnome-themes-extra-3.28
f9f2c6c521948da427f702372e16f826 gnome-themes-extra-3.28.tar.xz
# 28.09 lxde-icon-theme-0.5.1
7467133275edbbcc79349379235d4411 lxde-icon-theme-0.5.1.tar.xz

# 33.03 gsettings-desktop-schemas-47.1
cf4431e4d8ada7a6e73a46f80f553f06 gsettings-desktop-schemas-47.1.tar.xz
# 33.07 VTE-0.78.4
cdfc61b7021a43841845b8fb1593d28c vte-0.78.4.tar.gz

# 41.14 XScreenSaver-6.09
1f0e2b1698bc2a6ecfe9b668e4b75c3d xscreensaver-6.09.tar.gz

# 42.27 libcanberra-0.30
34cb7e4430afaf6f447c4ebdb9b42072 libcanberra-0.30.tar.xz
#patch
# 42.53 sound-theme-freedesktop-0.8
d7387912cfd275282d1ec94483cb2f62 sound-theme-freedesktop-0.8.tar.bz2

#####

# 13.01 Cbindgen-0.28.0
#0712d991fc8e65121924265d738db71d cbindgen-0.28.0.tar.gz
# 13.23    Python Modules
# 13.23.20 PyCairo-1.26.1
#36504ac01533ae14f0d2337516bbae2e pycairo-1.26.1.tar.gz
# 13.23.23 PyGObject-3.50.0
#8f34e4bc1d7d57faf558180b0051c9ef pygobject-3.50.0.tar.xz

# 25.16 Graphene-1.10.8
#169e3c507b5a5c26e9af492412070b81 graphene-1.10.8.tar.xz
# 25.18 GTK-4.16.12
#0f2b154a0b05e4ca94a05aaeb7e1f3fb gtk-4.16.12.tar.xz
#                                 gtk-4.16.12-libpng_1_6_45-1.patch
