# 09.06 Aspell-0.60.8.1
187bd142f522ada555c7aa6b9cbf56e6 aspell-0.60.8.1.tar.gz
#								 aspell6-en-2020.12.07-0.tar.bz2
# 09.09 CLucene-2.3.3.4
48d647fbd8ef8889e5a7f422c1bfda94 clucene-core-2.3.3.4.tar.gz
#patch
# 09.13 enchant-2.8.2
92dcfe06febc92a3d4bbff4e08b08d3d enchant-2.8.2.tar.gz
# 09.35 libatomic_ops-7.8.2
d07b3d8369d7f9efdca59f7501dd1117 libatomic_ops-7.8.2.tar.gz
#
#
# 09.80 Node.js-22.14.0
46fbebddd5da0ded77ec54ebb5134b3e node-v22.14.0.tar.xz

# 10.10 GLM-1.0.1
f824ac50e16310a95279032f82cbd341 glm-1.0.1.tar.gz
# 10.27 libwebp-1.5.0
8f659e426eaa2aeec4b36bc9ea43b3f3 libwebp-1.5.0.tar.gz

# 12.28->30 Raptor-2.0.16 Rasqal-0.9.33 Redland-1.0.17
0a71f13b6eaa0a04bf411083d89d7bc2 raptor2-2.0.16.tar.gz
1f5def51ca0026cd192958ef07228b52 rasqal-0.9.33.tar.gz
e5be03eda13ef68aabab6e42aa67715e redland-1.0.17.tar.gz

# 13.18 Perl Modules
# 13.18.01 Archive::Zip-1.68
a33993309322164867c99e04a4000ee3 Archive-Zip-1.68.tar.gz


# 44.01 FFmpeg-7.1
#623aa63a72139a82ccb99cd6ee477b94 ffmpeg-7.1.tar.xz
#								  ffmpeg-7.1-chromium_method-1.patch
#								  ffmpeg-7.1-texinfo_fix-1.patch

# 09.29 JSON-GLib-1.10.6
#d4bf13ddd1e6d607d039d39286f9e3d0 json-glib-1.10.6.tar.xz

# 42.01--->03 alsa-*-1.2.13
#71fce75baa38efab4e32e40db0a33716 alsa-plugins-1.2.12.tar.bz2
#c04cdabee211a88bf3c6c2f45b2a4f3e alsa-utils-1.2.13.tar.bz2
# 42.14->.17 gstreamer & gst-plugins
#8bfc0b9b4e2467170a66e256d4846f9c gstreamer-1.24.12.tar.xz
#e94ad24344068e3c61aed6a41a0d172d gst-plugins-base-1.24.12.tar.xz
#af0d85f4dda9f750086516d834a17a8c gst-plugins-good-1.24.10.tar.xz
#f2e4b24dca97397158e496059ec65ce6 gst-plugins-bad-1.24.12.tar.xz
# 42.49 PulseAudio-qt-17.0
#247fcc8c7876f84c8a13d1601d388fc2 pulseaudio-qt-17.0.tar.xz
